dateTime,value,source_file,metric
2025-05-04,0,very_active_minutes-2025-05-04.json,very_active_minutes
2025-05-05,12,very_active_minutes-2025-05-04.json,very_active_minutes
2025-05-06,0,very_active_minutes-2025-05-04.json,very_active_minutes
2025-05-07,8,very_active_minutes-2025-05-04.json,very_active_minutes
2025-05-08,2,very_active_minutes-2025-05-04.json,very_active_minutes
2025-05-09,0,very_active_minutes-2025-05-04.json,very_active_minutes
2025-05-10,0,very_active_minutes-2025-05-04.json,very_active_minutes
2025-05-11,6,very_active_minutes-2025-05-04.json,very_active_minutes
2025-05-12,0,very_active_minutes-2025-05-04.json,very_active_minutes
2025-05-13,3,very_active_minutes-2025-05-04.json,very_active_minutes
2025-05-14,0,very_active_minutes-2025-05-04.json,very_active_minutes
2025-05-15,12,very_active_minutes-2025-05-04.json,very_active_minutes
2025-05-16,8,very_active_minutes-2025-05-04.json,very_active_minutes
2025-05-17,6,very_active_minutes-2025-05-04.json,very_active_minutes
2025-05-18,0,very_active_minutes-2025-05-04.json,very_active_minutes
2025-05-19,0,very_active_minutes-2025-05-04.json,very_active_minutes
2025-05-20,1,very_active_minutes-2025-05-04.json,very_active_minutes
2025-05-21,12,very_active_minutes-2025-05-04.json,very_active_minutes
2025-05-22,4,very_active_minutes-2025-05-04.json,very_active_minutes
2025-05-23,6,very_active_minutes-2025-05-04.json,very_active_minutes
2025-05-24,9,very_active_minutes-2025-05-04.json,very_active_minutes
2025-05-25,8,very_active_minutes-2025-05-04.json,very_active_minutes
2025-05-26,0,very_active_minutes-2025-05-04.json,very_active_minutes
2025-05-27,0,very_active_minutes-2025-05-04.json,very_active_minutes
2025-05-28,7,very_active_minutes-2025-05-04.json,very_active_minutes
2025-05-29,0,very_active_minutes-2025-05-04.json,very_active_minutes
2025-05-30,0,very_active_minutes-2025-05-04.json,very_active_minutes
2025-05-31,0,very_active_minutes-2025-05-04.json,very_active_minutes
2025-06-01,3,very_active_minutes-2025-05-04.json,very_active_minutes
2025-06-02,8,very_active_minutes-2025-05-04.json,very_active_minutes
2025-06-03,0,very_active_minutes-2025-06-03.json,very_active_minutes
2025-06-04,8,very_active_minutes-2025-06-03.json,very_active_minutes
2025-06-05,0,very_active_minutes-2025-06-03.json,very_active_minutes
2025-06-06,7,very_active_minutes-2025-06-03.json,very_active_minutes
2025-06-07,0,very_active_minutes-2025-06-03.json,very_active_minutes
2025-06-08,10,very_active_minutes-2025-06-03.json,very_active_minutes
2025-06-09,8,very_active_minutes-2025-06-03.json,very_active_minutes
2025-06-10,0,very_active_minutes-2025-06-03.json,very_active_minutes
2025-06-11,8,very_active_minutes-2025-06-03.json,very_active_minutes
2025-06-12,7,very_active_minutes-2025-06-03.json,very_active_minutes
2025-06-13,14,very_active_minutes-2025-06-03.json,very_active_minutes
2025-06-14,24,very_active_minutes-2025-06-03.json,very_active_minutes
2025-06-15,0,very_active_minutes-2025-06-03.json,very_active_minutes
2025-06-16,20,very_active_minutes-2025-06-03.json,very_active_minutes
2025-06-17,0,very_active_minutes-2025-06-03.json,very_active_minutes
2025-06-18,16,very_active_minutes-2025-06-03.json,very_active_minutes
2025-06-19,0,very_active_minutes-2025-06-03.json,very_active_minutes
2025-06-20,15,very_active_minutes-2025-06-03.json,very_active_minutes
2025-06-21,5,very_active_minutes-2025-06-03.json,very_active_minutes
2025-06-22,0,very_active_minutes-2025-06-03.json,very_active_minutes
2025-06-23,22,very_active_minutes-2025-06-03.json,very_active_minutes
2025-06-24,14,very_active_minutes-2025-06-03.json,very_active_minutes
2025-06-25,8,very_active_minutes-2025-06-03.json,very_active_minutes
2025-06-26,0,very_active_minutes-2025-06-03.json,very_active_minutes
2025-06-27,0,very_active_minutes-2025-06-03.json,very_active_minutes
2025-06-28,8,very_active_minutes-2025-06-03.json,very_active_minutes
2025-06-29,0,very_active_minutes-2025-06-03.json,very_active_minutes
2025-06-30,0,very_active_minutes-2025-06-03.json,very_active_minutes
2025-07-01,17,very_active_minutes-2025-06-03.json,very_active_minutes
2025-07-02,6,very_active_minutes-2025-06-03.json,very_active_minutes
2025-07-03,0,very_active_minutes-2025-07-03.json,very_active_minutes
